Timestep,State,Current RUL,Cummulative Reward
780.0,1.0,5.4868,123500.0
781.0,5.0,5.4868,123000.0
782.0,5.0,5.4868,122500.0
783.0,0.0,8.2214,123500.0
784.0,0.0,7.7886,124500.0
785.0,0.0,6.7074,125500.0
786.0,1.0,5.9958,126400.0
787.0,2.0,5.8003,127200.0
788.0,3.0,0.2197,127700.0
789.0,7.0,0.2197,127200.0
790.0,2.0,7.0235,128000.0
791.0,2.0,6.0981,128800.0
792.0,2.0,5.3083,129600.0
793.0,6.0,5.3083,129100.0
794.0,6.0,5.3083,128600.0
795.0,1.0,8.9446,129500.0
796.0,1.0,7.3339,130400.0
797.0,1.0,7.5231,131300.0
798.0,1.0,5.898,132200.0
799.0,1.0,5.924,133100.0
800.0,1.0,5.0087,134000.0
801.0,5.0,5.0087,133500.0
802.0,0.0,8.4492,134500.0
803.0,0.0,6.545,135500.0
804.0,0.0,6.4008,136500.0
805.0,0.0,7.3494,137500.0
806.0,0.0,5.747,138500.0
807.0,0.0,4.6281,139500.0
808.0,4.0,4.6281,139000.0
809.0,0.0,6.5751,140000.0
810.0,0.0,5.6673,141000.0
811.0,0.0,7.3229,142000.0
812.0,0.0,4.6464,143000.0
813.0,4.0,4.6464,142500.0
814.0,0.0,7.9071,143500.0
815.0,1.0,6.8481,144400.0
816.0,1.0,6.3153,145300.0
817.0,1.0,5.7661,146200.0
818.0,1.0,0.5062,147100.0
819.0,5.0,0.5062,146600.0
820.0,0.0,7.8663,147600.0
821.0,1.0,8.4551,148500.0
822.0,1.0,6.9104,149400.0
823.0,1.0,5.1453,150300.0
824.0,5.0,5.1453,149800.0
825.0,5.0,5.1453,149300.0
826.0,5.0,5.1453,148800.0
827.0,0.0,8.5681,149800.0
828.0,0.0,8.0391,150800.0
829.0,0.0,8.0187,151800.0
830.0,0.0,6.7826,152800.0
831.0,0.0,6.4595,153800.0
832.0,0.0,6.0291,154800.0
833.0,0.0,5.0756,155800.0
834.0,4.0,5.0756,155300.0
835.0,4.0,5.0756,154800.0
836.0,4.0,5.0756,154300.0
837.0,4.0,5.0756,153800.0
838.0,4.0,5.0756,153300.0
839.0,0.0,6.1605,154300.0
840.0,0.0,5.7546,155300.0
841.0,0.0,6.2133,156300.0
842.0,0.0,5.1485,157300.0
843.0,4.0,5.1485,156800.0
844.0,4.0,5.1485,156300.0
845.0,4.0,5.1485,155800.0
846.0,0.0,8.9817,156800.0
847.0,0.0,6.4497,157800.0
848.0,1.0,5.5598,158700.0
849.0,1.0,6.3433,159600.0
850.0,1.0,5.1258,160500.0
851.0,5.0,5.1258,160000.0
852.0,0.0,7.6612,161000.0
853.0,1.0,7.4447,161900.0
854.0,1.0,6.1607,162800.0
855.0,2.0,5.6461,163600.0
856.0,2.0,5.4028,164400.0
857.0,6.0,5.4028,163900.0
858.0,6.0,5.4028,163400.0
859.0,1.0,7.6508,164300.0
860.0,2.0,7.527,165100.0
861.0,2.0,7.7185,165900.0
862.0,2.0,6.0168,166700.0
863.0,3.0,4.2306,167200.0
864.0,7.0,4.2306,166700.0
865.0,2.0,8.149,167500.0
866.0,2.0,7.4597,168300.0
867.0,2.0,5.979,169100.0
868.0,3.0,5.6333,169600.0
869.0,8.0,5.6333,166600.0
870.0,8.0,5.6333,163600.0
871.0,8.0,5.6333,160600.0
872.0,0.0,10.7179,161600.0
873.0,0.0,9.703,162600.0
874.0,1.0,8.4867,163500.0
875.0,2.0,8.1545,164300.0
876.0,2.0,6.6429,165100.0
877.0,2.0,2.5388,165900.0
878.0,6.0,2.5388,165400.0
879.0,1.0,9.3512,166300.0
880.0,2.0,9.5273,167100.0
881.0,2.0,7.6006,167900.0
882.0,2.0,8.7744,168700.0
883.0,3.0,4.4914,169200.0
884.0,7.0,4.4914,168700.0
885.0,7.0,4.4914,168200.0
886.0,2.0,9.749,169000.0
887.0,2.0,8.5898,169800.0
888.0,3.0,4.0689,170300.0
889.0,7.0,4.0689,169800.0
890.0,2.0,10.7792,170600.0
891.0,3.0,9.7496,171100.0
892.0,8.0,9.7496,168100.0
893.0,8.0,9.7496,165100.0
894.0,8.0,9.7496,162100.0
895.0,8.0,9.7496,159100.0
896.0,8.0,9.7496,156100.0
897.0,8.0,9.7496,153100.0
898.0,0.0,10.6749,154100.0
899.0,0.0,9.6695,155100.0
900.0,0.0,8.8455,156100.0
901.0,1.0,8.37,157000.0
902.0,1.0,6.5207,157900.0
903.0,2.0,1.4729,158700.0
904.0,6.0,1.4729,158200.0
905.0,1.0,9.3338,159100.0
906.0,1.0,9.4756,160000.0
907.0,1.0,8.2486,160900.0
908.0,1.0,7.4276,161800.0
909.0,1.0,7.0452,162700.0
910.0,1.0,6.5988,163600.0
911.0,1.0,5.0886,164500.0
912.0,5.0,5.0886,164000.0
913.0,5.0,5.0886,163500.0
914.0,0.0,8.7971,164500.0
915.0,0.0,7.3225,165500.0
916.0,0.0,6.5639,166500.0
917.0,0.0,5.8252,167500.0
918.0,1.0,5.3476,168400.0
919.0,5.0,5.3476,167900.0
920.0,0.0,9.1329,168900.0
921.0,1.0,6.6979,169800.0
922.0,1.0,6.4745,170700.0
923.0,1.0,6.2004,171600.0
924.0,1.0,5.9072,172500.0
925.0,2.0,4.929,173300.0
926.0,6.0,4.929,172800.0
927.0,6.0,4.929,172300.0
928.0,1.0,7.7441,173200.0
929.0,2.0,2.564,174000.0
930.0,6.0,2.564,173500.0
931.0,1.0,9.7633,174400.0
932.0,1.0,8.5694,175300.0
933.0,1.0,8.0394,176200.0
934.0,1.0,8.003,177100.0
935.0,1.0,4.6322,178000.0
936.0,5.0,4.6322,177500.0
937.0,5.0,4.6322,177000.0
938.0,5.0,4.6322,176500.0
939.0,0.0,9.5197,177500.0
940.0,0.0,9.1392,178500.0
941.0,0.0,8.2364,179500.0
942.0,0.0,6.7619,180500.0
943.0,1.0,4.6573,181400.0
944.0,5.0,4.6573,180900.0
945.0,5.0,4.6573,180400.0
946.0,0.0,11.1123,181400.0
947.0,0.0,9.2772,182400.0
948.0,0.0,7.6636,183400.0
949.0,0.0,6.9482,184400.0
950.0,0.0,5.9496,185400.0
951.0,0.0,5.9775,186400.0
952.0,0.0,5.3468,187400.0
953.0,4.0,5.3468,186900.0
954.0,4.0,5.3468,186400.0
955.0,4.0,5.3468,185900.0
956.0,4.0,5.3468,185400.0
957.0,4.0,5.3468,184900.0
958.0,4.0,5.3468,184400.0
959.0,4.0,5.3468,183900.0
960.0,4.0,5.3468,183400.0
961.0,0.0,8.0302,184400.0
962.0,0.0,6.9561,185400.0
963.0,1.0,6.1226,186300.0
964.0,1.0,6.1271,187200.0
965.0,1.0,1.4704,188100.0
966.0,5.0,1.4704,187600.0
967.0,0.0,8.3704,188600.0
968.0,0.0,8.176,189600.0
969.0,0.0,6.8749,190600.0
970.0,0.0,7.3642,191600.0
971.0,1.0,5.6038,192500.0
972.0,1.0,5.3048,193400.0
973.0,5.0,5.3048,192900.0
974.0,0.0,6.8056,193900.0
975.0,1.0,6.5232,194800.0
976.0,1.0,6.6635,195700.0
977.0,1.0,5.9388,196600.0
978.0,1.0,5.4175,197500.0
979.0,5.0,5.4175,197000.0
980.0,5.0,5.4175,196500.0
981.0,5.0,5.4175,196000.0
982.0,0.0,6.454,197000.0
983.0,0.0,3.6213,198000.0
984.0,4.0,3.6213,197500.0
985.0,0.0,9.538,198500.0
986.0,0.0,8.8663,199500.0
987.0,1.0,9.2915,200400.0
988.0,1.0,7.1098,201300.0
989.0,1.0,7.5569,202200.0
990.0,1.0,5.968,203100.0
991.0,1.0,4.973,204000.0
992.0,5.0,4.973,203500.0
993.0,5.0,4.973,203000.0
994.0,0.0,7.6955,204000.0
995.0,0.0,7.0316,205000.0
996.0,0.0,6.5809,206000.0
997.0,1.0,5.8973,206900.0
998.0,1.0,4.7226,207800.0
999.0,5.0,4.7226,207300.0
1000.0,5.0,4.7226,206800.0
1001.0,0.0,7.8095,207800.0
1002.0,1.0,8.0229,208700.0
1003.0,2.0,6.8712,209500.0
1004.0,2.0,5.2812,210300.0
1005.0,6.0,5.2812,209800.0
1006.0,6.0,5.2812,209300.0
1007.0,1.0,8.5761,210200.0
1008.0,1.0,8.7986,211100.0
1009.0,1.0,6.157,212000.0
1010.0,1.0,7.3244,212900.0
1011.0,2.0,6.4014,213700.0
1012.0,3.0,1.8265,214200.0
1013.0,7.0,1.8265,213700.0
1014.0,2.0,7.6743,214500.0
1015.0,2.0,6.4495,215300.0
1016.0,3.0,5.8675,215800.0
1017.0,3.0,1.9864,216300.0
1018.0,7.0,1.9864,215800.0
1019.0,7.0,1.9864,215300.0
1020.0,2.0,8.2804,216100.0
1021.0,2.0,8.1337,216900.0
1022.0,2.0,6.8396,217700.0
1023.0,2.0,6.6786,218500.0
1024.0,3.0,5.0484,219000.0
1025.0,7.0,5.0484,218500.0
1026.0,7.0,5.0484,218000.0
1027.0,7.0,5.0484,217500.0
1028.0,2.0,8.8769,218300.0
1029.0,3.0,5.6612,218800.0
1030.0,3.0,7.6056,219300.0
1031.0,3.0,5.883,219800.0
1032.0,8.0,5.883,216800.0
1033.0,0.0,10.8602,217800.0
1034.0,0.0,9.942,218800.0
1035.0,0.0,9.5299,219800.0
1036.0,1.0,7.0575,220700.0
1037.0,2.0,6.806,221500.0
1038.0,2.0,5.4515,222300.0
1039.0,6.0,5.4515,221800.0
1040.0,6.0,5.4515,221300.0
1041.0,6.0,5.4515,220800.0
1042.0,1.0,9.6666,221700.0
1043.0,2.0,8.9594,222500.0
1044.0,2.0,8.8053,223300.0
1045.0,3.0,4.592,223800.0
1046.0,7.0,4.592,223300.0
1047.0,2.0,10.8646,224100.0
1048.0,2.0,9.7282,224900.0
1049.0,2.0,8.5344,225700.0
1050.0,3.0,8.1525,226200.0
1051.0,3.0,6.8023,226700.0
1052.0,3.0,3.083,227200.0
1053.0,7.0,3.083,226700.0
1054.0,2.0,9.5894,227500.0
1055.0,3.0,8.7543,228000.0
1056.0,3.0,4.084,228500.0
1057.0,7.0,4.084,228000.0
1058.0,7.0,4.084,227500.0
1059.0,2.0,11.0313,228300.0
1060.0,2.0,9.3725,229100.0
1061.0,2.0,8.8343,229900.0
1062.0,3.0,7.3463,230400.0
1063.0,3.0,6.6729,230900.0
1064.0,9.0,6.6729,229900.0
1065.0,9.0,6.6729,228900.0
1066.0,9.0,6.6729,227900.0
1067.0,9.0,6.6729,226900.0
1068.0,9.0,6.6729,225900.0
1069.0,9.0,6.6729,224900.0
1070.0,0.0,10.793,225900.0
1071.0,0.0,9.9767,226900.0
1072.0,0.0,8.7747,227900.0
1073.0,0.0,7.3454,228900.0
1074.0,0.0,5.8223,229900.0
1075.0,1.0,6.4236,230800.0
1076.0,2.0,5.3597,231600.0
1077.0,6.0,5.3597,231100.0
1078.0,6.0,5.3597,230600.0
1079.0,6.0,5.3597,230100.0
1080.0,6.0,5.3597,229600.0
1081.0,6.0,5.3597,229100.0
1082.0,1.0,8.8146,230000.0
1083.0,2.0,8.0154,230800.0
1084.0,2.0,6.1456,231600.0
1085.0,3.0,2.8949,232100.0
1086.0,7.0,2.8949,231600.0
1087.0,7.0,2.8949,231100.0
1088.0,2.0,9.6196,231900.0
1089.0,2.0,8.9145,232700.0
1090.0,9.0,8.9145,231700.0
1091.0,9.0,8.9145,230700.0
1092.0,9.0,8.9145,229700.0
1093.0,9.0,8.9145,228700.0
1094.0,9.0,8.9145,227700.0
1095.0,9.0,8.9145,226700.0
1096.0,9.0,8.9145,225700.0
1097.0,9.0,8.9145,224700.0
1098.0,9.0,8.9145,223700.0
1099.0,9.0,8.9145,222700.0
1100.0,9.0,8.9145,221700.0
1101.0,9.0,8.9145,220700.0
1102.0,9.0,8.9145,219700.0
1103.0,9.0,8.9145,218700.0
1104.0,9.0,8.9145,217700.0
1105.0,9.0,8.9145,216700.0
1106.0,9.0,8.9145,215700.0
1107.0,0.0,10.7506,216700.0
1108.0,1.0,9.9155,217600.0
1109.0,1.0,8.9315,218500.0
1110.0,2.0,8.9209,219300.0
1111.0,2.0,7.3932,220100.0
1112.0,2.0,5.5702,220900.0
1113.0,2.0,6.8419,221700.0
1114.0,2.0,5.2417,222500.0
1115.0,6.0,5.2417,222000.0
1116.0,6.0,5.2417,221500.0
1117.0,1.0,8.8468,222400.0
1118.0,2.0,7.0993,223200.0
1119.0,2.0,5.6989,224000.0
1120.0,2.0,6.7248,224800.0
1121.0,3.0,5.5115,225300.0
1122.0,8.0,5.5115,222300.0
1123.0,8.0,5.5115,219300.0
1124.0,8.0,5.5115,216300.0
1125.0,8.0,5.5115,213300.0
1126.0,8.0,5.5115,210300.0
1127.0,8.0,5.5115,207300.0
1128.0,0.0,10.6896,208300.0
1129.0,0.0,9.7888,209300.0
1130.0,0.0,8.7963,210300.0
1131.0,1.0,7.5273,211200.0
1132.0,2.0,6.1164,212000.0
1133.0,2.0,6.7915,212800.0
1134.0,2.0,6.9432,213600.0
1135.0,2.0,6.0765,214400.0
1136.0,3.0,4.5163,214900.0
1137.0,7.0,4.5163,214400.0
1138.0,2.0,7.183,215200.0
1139.0,2.0,5.9063,216000.0
1140.0,2.0,6.4691,216800.0
1141.0,3.0,4.9606,217300.0
1142.0,7.0,4.9606,216800.0
1143.0,7.0,4.9606,216300.0
1144.0,2.0,7.7023,217100.0
1145.0,2.0,6.8414,217900.0
1146.0,9.0,6.8414,216900.0
1147.0,9.0,6.8414,215900.0
1148.0,9.0,6.8414,214900.0
1149.0,9.0,6.8414,213900.0
1150.0,9.0,6.8414,212900.0
1151.0,9.0,6.8414,211900.0
1152.0,9.0,10.6536,210900.0
1153.0,9.0,10.6536,209900.0
1154.0,9.0,10.6536,208900.0
1155.0,9.0,10.6536,207900.0
1156.0,9.0,10.6536,206900.0
1157.0,9.0,10.6536,205900.0
1158.0,9.0,10.6536,204900.0
1159.0,9.0,10.6536,203900.0
1160.0,9.0,10.6536,202900.0
1161.0,9.0,10.6536,201900.0
1162.0,9.0,10.6536,200900.0
1163.0,9.0,10.6536,199900.0
1164.0,9.0,10.6536,198900.0
1165.0,0.0,10.3903,199900.0
1166.0,1.0,9.6548,200800.0
1167.0,2.0,8.8722,201600.0
1168.0,2.0,8.6491,202400.0
1169.0,2.0,5.2953,203200.0
1170.0,6.0,5.2953,202700.0
1171.0,6.0,5.2953,202200.0
1172.0,6.0,5.2953,201700.0
1173.0,6.0,5.2953,201200.0
1174.0,1.0,10.5363,202100.0
1175.0,1.0,9.6977,203000.0
1176.0,2.0,8.7566,203800.0
1177.0,2.0,7.335,204600.0
1178.0,9.0,7.335,203600.0
1179.0,0.0,10.671,204600.0
1180.0,0.0,9.1847,205600.0
1181.0,1.0,9.2502,206500.0
1182.0,1.0,8.2256,207400.0
1183.0,1.0,7.3755,208300.0
1184.0,1.0,7.4716,209200.0
1185.0,1.0,6.143,210100.0
1186.0,2.0,5.0605,210900.0
1187.0,6.0,5.0605,210400.0
1188.0,6.0,5.0605,209900.0
1189.0,1.0,7.9983,210800.0
1190.0,1.0,6.3858,211700.0
1191.0,9.0,6.3858,210700.0
1192.0,9.0,6.3858,209700.0
1193.0,9.0,6.3858,208700.0
1194.0,9.0,10.339,207700.0
1195.0,9.0,10.339,206700.0
1196.0,9.0,10.339,205700.0
1197.0,9.0,10.339,204700.0
1198.0,9.0,10.339,203700.0
1199.0,9.0,10.339,202700.0
1200.0,0.0,10.7149,203700.0
1201.0,1.0,9.4102,204600.0
1202.0,2.0,9.0591,205400.0
1203.0,3.0,6.9224,205900.0
1204.0,3.0,5.6597,206400.0
1205.0,3.0,1.3922,206900.0
1206.0,7.0,1.3922,206400.0
1207.0,2.0,9.6646,207200.0
1208.0,3.0,8.6334,207700.0
1209.0,3.0,7.7763,208200.0
1210.0,3.0,6.3409,208700.0
1211.0,3.0,4.3413,209200.0
1212.0,7.0,4.3413,208700.0
1213.0,2.0,9.7046,209500.0
1214.0,3.0,8.9137,210000.0
1215.0,3.0,7.285,210500.0
1216.0,8.0,7.285,207500.0
1217.0,8.0,7.285,204500.0
1218.0,8.0,7.285,201500.0
1219.0,8.0,7.285,198500.0
1220.0,0.0,10.6762,199500.0
1221.0,1.0,9.7019,200400.0
1222.0,1.0,9.2294,201300.0
1223.0,1.0,8.1075,202200.0
1224.0,9.0,8.1075,201200.0
1225.0,0.0,10.7595,202200.0
1226.0,1.0,9.5415,203100.0
1227.0,2.0,8.3666,203900.0
1228.0,2.0,8.1941,204700.0
1229.0,2.0,8.3974,205500.0
1230.0,2.0,6.6691,206300.0
1231.0,3.0,6.0255,206800.0
1232.0,3.0,0.8434,207300.0
1233.0,9.0,0.8434,206300.0
1234.0,9.0,0.8434,205300.0
1235.0,9.0,0.8434,204300.0
1236.0,9.0,10.7012,203300.0
1237.0,0.0,10.4182,204300.0
1238.0,1.0,9.6496,205200.0
1239.0,1.0,8.0651,206100.0
1240.0,1.0,6.6348,207000.0
1241.0,2.0,7.8318,207800.0
1242.0,2.0,6.8193,208600.0
1243.0,3.0,2.3621,209100.0
1244.0,7.0,2.3621,208600.0
1245.0,2.0,8.418,209400.0
1246.0,2.0,8.2777,210200.0
1247.0,2.0,6.8813,211000.0
1248.0,3.0,4.565,211500.0
1249.0,7.0,4.565,211000.0
1250.0,7.0,4.565,210500.0
1251.0,2.0,9.1994,211300.0
1252.0,2.0,8.7817,212100.0
1253.0,3.0,5.9273,212600.0
1254.0,3.0,3.3758,213100.0
1255.0,7.0,3.3758,212600.0
1256.0,2.0,10.841,213400.0
1257.0,3.0,10.3571,213900.0
1258.0,8.0,10.3571,210900.0
1259.0,8.0,10.3571,207900.0
1260.0,0.0,10.8636,208900.0
1261.0,1.0,10.0619,209800.0
1262.0,1.0,9.0658,210700.0
1263.0,1.0,9.2188,211600.0
1264.0,2.0,7.1896,212400.0
1265.0,2.0,5.2768,213200.0
1266.0,6.0,5.2768,212700.0
1267.0,1.0,9.8515,213600.0
1268.0,1.0,8.8203,214500.0
1269.0,1.0,8.3325,215400.0
1270.0,2.0,7.8878,216200.0
1271.0,2.0,3.5625,217000.0
1272.0,6.0,3.5625,216500.0
1273.0,1.0,10.7455,217400.0
1274.0,2.0,9.2887,218200.0
1275.0,2.0,8.969,219000.0
1276.0,2.0,6.7679,219800.0
1277.0,2.0,6.0727,220600.0
1278.0,2.0,5.8637,221400.0
1279.0,2.0,5.8094,222200.0
1280.0,2.0,5.0742,223000.0
1281.0,6.0,5.0742,222500.0
1282.0,6.0,5.0742,222000.0
1283.0,1.0,6.4712,222900.0
1284.0,1.0,5.5542,223800.0
1285.0,1.0,6.9528,224700.0
1286.0,2.0,5.38,225500.0
1287.0,6.0,5.38,225000.0
1288.0,1.0,7.601,225900.0
1289.0,2.0,6.3302,226700.0
1290.0,3.0,1.0623,227200.0
1291.0,7.0,1.0623,226700.0
1292.0,7.0,1.0623,226200.0
1293.0,7.0,1.0623,225700.0
1294.0,7.0,1.0623,225200.0
1295.0,7.0,1.0623,224700.0
1296.0,2.0,9.4732,225500.0
1297.0,2.0,9.1594,226300.0
1298.0,3.0,7.414,226800.0
1299.0,3.0,3.4259,227300.0
1300.0,7.0,3.4259,226800.0
1301.0,7.0,3.4259,226300.0
1302.0,7.0,3.4259,225800.0
1303.0,7.0,3.4259,225300.0
1304.0,7.0,3.4259,224800.0
1305.0,2.0,10.7107,225600.0
1306.0,2.0,9.5107,226400.0
1307.0,3.0,7.8147,226900.0
1308.0,3.0,6.2322,227400.0
1309.0,3.0,2.4155,227900.0
1310.0,7.0,2.4155,227400.0
1311.0,7.0,2.4155,226900.0
1312.0,2.0,10.7721,227700.0
1313.0,3.0,9.558,228200.0
1314.0,8.0,9.558,225200.0
1315.0,8.0,9.558,222200.0
1316.0,0.0,10.5791,223200.0
1317.0,1.0,9.447,224100.0
1318.0,2.0,8.5626,224900.0
1319.0,2.0,7.9784,225700.0
1320.0,2.0,7.1009,226500.0
1321.0,2.0,6.3954,227300.0
1322.0,2.0,4.7601,228100.0
1323.0,6.0,4.7601,227600.0
1324.0,6.0,4.7601,227100.0
1325.0,1.0,8.6129,228000.0
1326.0,1.0,8.3322,228900.0
1327.0,1.0,6.943,229800.0
1328.0,2.0,6.917,230600.0
1329.0,2.0,5.255,231400.0
1330.0,6.0,5.255,230900.0
1331.0,1.0,8.5871,231800.0
1332.0,2.0,8.0684,232600.0
1333.0,2.0,5.284,233400.0
1334.0,6.0,5.284,232900.0
1335.0,6.0,5.284,232400.0
1336.0,6.0,5.284,231900.0
1337.0,1.0,10.8913,232800.0
1338.0,2.0,9.7549,233600.0
1339.0,2.0,8.951,234400.0
1340.0,2.0,8.304,235200.0
1341.0,2.0,7.1834,236000.0
1342.0,3.0,3.607,236500.0
1343.0,7.0,3.607,236000.0
1344.0,2.0,9.5216,236800.0
1345.0,2.0,8.7827,237600.0
1346.0,2.0,8.3401,238400.0
1347.0,2.0,4.3926,239200.0
1348.0,6.0,4.3926,238700.0
1349.0,1.0,10.7558,239600.0
1350.0,1.0,9.4811,240500.0
1351.0,1.0,8.9837,241400.0
1352.0,2.0,8.1904,242200.0
1353.0,2.0,7.4446,243000.0
1354.0,3.0,5.6721,243500.0
1355.0,3.0,5.6717,244000.0
1356.0,3.0,4.7876,244500.0
1357.0,7.0,4.7876,244000.0
1358.0,2.0,7.8326,244800.0
1359.0,2.0,6.7869,245600.0
1360.0,2.0,6.4963,246400.0
1361.0,2.0,6.257,247200.0
1362.0,2.0,5.3515,248000.0
1363.0,6.0,5.3515,247500.0
1364.0,6.0,5.3515,247000.0
1365.0,6.0,5.3515,246500.0
1366.0,6.0,5.3515,246000.0
1367.0,1.0,7.3657,246900.0
1368.0,1.0,6.3552,247800.0
1369.0,1.0,5.6661,248700.0
1370.0,1.0,5.374,249600.0
1371.0,5.0,5.374,249100.0
1372.0,5.0,5.374,248600.0
1373.0,5.0,5.374,248100.0
1374.0,0.0,7.8667,249100.0
1375.0,1.0,8.2219,250000.0
1376.0,1.0,7.579,250900.0
1377.0,1.0,5.2946,251800.0
1378.0,5.0,5.2946,251300.0
1379.0,0.0,9.6295,252300.0
1380.0,0.0,8.7872,253300.0
1381.0,0.0,7.7852,254300.0
1382.0,0.0,5.4857,255300.0
1383.0,4.0,5.4857,254800.0
1384.0,0.0,10.8127,255800.0
1385.0,1.0,9.7543,256700.0
1386.0,1.0,8.9132,257600.0
1387.0,1.0,8.7588,258500.0
1388.0,1.0,7.6374,259400.0
1389.0,2.0,5.9462,260200.0
1390.0,2.0,6.2524,261000.0
1391.0,2.0,5.2164,261800.0
1392.0,6.0,5.2164,261300.0
1393.0,6.0,5.2164,260800.0
1394.0,6.0,5.2164,260300.0
1395.0,1.0,8.2426,261200.0
1396.0,1.0,7.2295,262100.0
1397.0,1.0,5.8369,263000.0
1398.0,1.0,6.6182,263900.0
1399.0,1.0,5.4419,264800.0
1400.0,5.0,5.4419,264300.0
1401.0,5.0,5.4419,263800.0
1402.0,5.0,5.4419,263300.0
1403.0,0.0,7.8498,264300.0
1404.0,0.0,8.2616,265300.0
1405.0,1.0,6.0416,266200.0
1406.0,1.0,6.1121,267100.0
1407.0,1.0,5.1214,268000.0
1408.0,5.0,5.1214,267500.0
1409.0,0.0,7.7178,268500.0
1410.0,0.0,6.7863,269500.0
1411.0,0.0,7.3134,270500.0
1412.0,1.0,5.6655,271400.0
1413.0,2.0,5.6924,272200.0
1414.0,2.0,5.2552,273000.0
1415.0,6.0,5.2552,272500.0
1416.0,1.0,7.0506,273400.0
1417.0,1.0,5.2443,274300.0
1418.0,5.0,5.2443,273800.0
1419.0,0.0,9.6736,274800.0
1420.0,0.0,8.957,275800.0
1421.0,1.0,8.5664,276700.0
1422.0,2.0,6.3652,277500.0
1423.0,3.0,5.0012,278000.0
1424.0,7.0,5.0012,277500.0
1425.0,7.0,5.0012,277000.0
1426.0,2.0,9.6197,277800.0
1427.0,3.0,7.4334,278300.0
1428.0,8.0,7.4334,275300.0
1429.0,8.0,7.4334,272300.0
1430.0,8.0,7.4334,269300.0
1431.0,0.0,10.799,270300.0
1432.0,0.0,9.7757,271300.0
1433.0,0.0,9.0063,272300.0
1434.0,0.0,7.8829,273300.0
1435.0,0.0,6.9251,274300.0
1436.0,0.0,6.1092,275300.0
1437.0,0.0,6.4612,276300.0
1438.0,0.0,4.8667,277300.0
1439.0,4.0,4.8667,276800.0
1440.0,0.0,8.0629,277800.0
1441.0,0.0,6.5291,278800.0
1442.0,0.0,6.5566,279800.0
1443.0,0.0,1.4121,280800.0
1444.0,4.0,1.4121,280300.0
1445.0,0.0,8.8991,281300.0
1446.0,0.0,7.2718,282300.0
1447.0,0.0,6.8777,283300.0
1448.0,1.0,7.0833,284200.0
1449.0,1.0,1.5261,285100.0
1450.0,5.0,1.5261,284600.0
1451.0,0.0,8.8342,285600.0
1452.0,0.0,8.4853,286600.0
1453.0,0.0,8.7931,287600.0
1454.0,0.0,7.4014,288600.0
1455.0,1.0,6.2288,289500.0
1456.0,1.0,5.7522,290400.0
1457.0,1.0,5.4204,291300.0
1458.0,5.0,5.4204,290800.0
1459.0,0.0,5.7372,291800.0
1460.0,0.0,6.4656,292800.0
1461.0,0.0,5.7846,293800.0
1462.0,0.0,5.4692,294800.0
1463.0,4.0,5.4692,294300.0
1464.0,4.0,5.4692,293800.0
1465.0,4.0,5.4692,293300.0
1466.0,4.0,5.4692,292800.0
1467.0,4.0,5.4692,292300.0
1468.0,0.0,8.3841,293300.0
1469.0,1.0,6.981,294200.0
1470.0,2.0,4.7451,295000.0
1471.0,6.0,4.7451,294500.0
1472.0,6.0,4.7451,294000.0
1473.0,1.0,9.4022,294900.0
1474.0,1.0,8.7789,295800.0
1475.0,2.0,7.7266,296600.0
1476.0,3.0,2.5831,297100.0
1477.0,7.0,2.5831,296600.0
1478.0,7.0,2.5831,296100.0
1479.0,7.0,2.5831,295600.0
1480.0,7.0,2.5831,295100.0
1481.0,2.0,10.7344,295900.0
1482.0,2.0,10.1799,296700.0
1483.0,3.0,8.7921,297200.0
1484.0,8.0,8.7921,294200.0
1485.0,8.0,8.7921,291200.0
1486.0,0.0,10.8496,292200.0
1487.0,0.0,9.7192,293200.0
1488.0,0.0,8.9589,294200.0
1489.0,1.0,7.5263,295100.0
1490.0,2.0,6.1263,295900.0
1491.0,3.0,1.4524,296400.0
1492.0,7.0,1.4524,295900.0
1493.0,2.0,9.6645,296700.0
1494.0,2.0,9.333,297500.0
1495.0,2.0,7.3581,298300.0
1496.0,3.0,0.9428,298800.0
1497.0,7.0,0.9428,298300.0
1498.0,2.0,10.6215,299100.0
1499.0,2.0,9.4183,299900.0
1500.0,2.0,8.7338,300700.0
1501.0,3.0,7.3895,301200.0
1502.0,3.0,7.8633,301700.0
1503.0,3.0,6.7803,302200.0
1504.0,3.0,1.259,302700.0
1505.0,7.0,1.259,302200.0
1506.0,7.0,1.259,301700.0
1507.0,2.0,8.9466,302500.0
1508.0,2.0,8.0367,303300.0
1509.0,2.0,6.8127,304100.0
1510.0,2.0,6.4066,304900.0
1511.0,2.0,5.9573,305700.0
1512.0,2.0,4.7245,306500.0
1513.0,6.0,4.7245,306000.0
1514.0,1.0,9.1135,306900.0
1515.0,2.0,7.1401,307700.0
1516.0,2.0,5.6921,308500.0
1517.0,2.0,6.0422,309300.0
1518.0,2.0,5.1084,310100.0
1519.0,6.0,5.1084,309600.0
1520.0,6.0,5.1084,309100.0
1521.0,6.0,5.1084,308600.0
1522.0,6.0,5.1084,308100.0
1523.0,6.0,5.1084,307600.0
1524.0,1.0,7.9313,308500.0
1525.0,1.0,6.8065,309400.0
1526.0,2.0,5.7317,310200.0
1527.0,2.0,5.4221,311000.0
1528.0,6.0,5.4221,310500.0
1529.0,6.0,5.4221,310000.0
1530.0,6.0,5.4221,309500.0
1531.0,1.0,8.9246,310400.0
